지점(백령도),일시,dust1,지점(연평도),일시,1시간평균 미세먼지농도(㎍/㎥),지점(서울),일시,1시간평균 미세먼지농도(㎍/㎥)
102,2019-01-01 0:00,16,501,2019-01-01 0:00,26,201,2019-01-01 0:00,76
102,2019-01-01 2:00,11,501,2019-01-01 1:00,21,201,2019-01-01 1:00,61
102,2019-01-01 3:00,15,501,2019-01-01 2:00,17,201,2019-01-01 2:00,57
102,2019-01-01 4:00,27,501,2019-01-01 3:00,22,201,2019-01-01 3:00,60
102,2019-01-01 5:00,34,501,2019-01-01 4:00,22,201,2019-01-01 4:00,55
102,2019-01-01 6:00,34,501,2019-01-01 5:00,19,201,2019-01-01 5:00,41
102,2019-01-01 7:00,38,501,2019-01-01 6:00,26,201,2019-01-01 6:00,33
102,2019-01-01 8:00,36,501,2019-01-01 7:00,26,201,2019-01-01 7:00,32
102,2019-01-01 9:00,37,501,2019-01-01 8:00,29,201,2019-01-01 8:00,35
102,2019-01-01 10:00,29,501,2019-01-01 9:00,30,201,2019-01-01 9:00,34
102,2019-01-01 11:00,24,501,2019-01-01 10:00,27,201,2019-01-01 10:00,56
102,2019-01-01 12:00,21,501,2019-01-01 11:00,29,201,2019-01-01 11:00,55
102,2019-01-01 13:00,14,501,2019-01-01 12:00,31,201,2019-01-01 12:00,38
102,2019-01-01 14:00,14,501,2019-01-01 13:00,38,201,2019-01-01 13:00,34
102,2019-01-01 15:00,9,501,2019-01-01 14:00,39,201,2019-01-01 14:00,33
102,2019-01-01 16:00,19,501,2019-01-01 15:00,29,201,2019-01-01 15:00,26
102,2019-01-01 17:00,20,501,2019-01-01 16:00,28,201,2019-01-01 16:00,33
102,2019-01-01 18:00,14,501,2019-01-01 17:00,28,201,2019-01-01 17:00,31
102,2019-01-01 19:00,12,501,2019-01-01 18:00,20,201,2019-01-01 18:00,32
102,2019-01-01 20:00,12,501,2019-01-01 19:00,12,201,2019-01-01 19:00,26
102,2019-01-01 21:00,16,501,2019-01-01 20:00,11,201,2019-01-01 20:00,26
102,2019-01-01 22:00,19,501,2019-01-01 21:00,17,201,2019-01-01 21:00,27
102,2019-01-01 23:00,16,501,2019-01-01 22:00,19,201,2019-01-01 22:00,31
102,2019-01-02 0:00,19,501,2019-01-01 23:00,17,201,2019-01-01 23:00,26
102,2019-01-02 1:00,19,501,2019-01-02 0:00,18,201,2019-01-02 0:00,24
102,2019-01-02 2:00,28,501,2019-01-02 1:00,5,201,2019-01-02 1:00,31
102,2019-01-02 3:00,32,501,2019-01-02 2:00,5,201,2019-01-02 2:00,26
102,2019-01-02 4:00,34,501,2019-01-02 3:00,17,201,2019-01-02 3:00,31
102,2019-01-02 5:00,30,501,2019-01-02 4:00,27,201,2019-01-02 4:00,25
102,2019-01-02 6:00,24,501,2019-01-02 5:00,32,201,2019-01-02 5:00,26
102,2019-01-02 7:00,22,501,2019-01-02 6:00,35,201,2019-01-02 6:00,22
102,2019-01-02 8:00,20,501,2019-01-02 7:00,34,201,2019-01-02 7:00,31
102,2019-01-02 9:00,17,501,2019-01-02 8:00,41,201,2019-01-02 8:00,26
102,2019-01-02 10:00,14,501,2019-01-02 9:00,39,201,2019-01-02 9:00,23
102,2019-01-02 11:00,16,501,2019-01-02 10:00,38,201,2019-01-02 10:00,39
102,2019-01-02 12:00,13,501,2019-01-02 11:00,36,201,2019-01-02 11:00,48
102,2019-01-02 13:00,13,501,2019-01-02 12:00,32,201,2019-01-02 12:00,39
102,2019-01-02 14:00,9,501,2019-01-02 13:00,39,201,2019-01-02 13:00,29
102,2019-01-02 16:00,10,501,2019-01-02 14:00,28,201,2019-01-02 14:00,28
102,2019-01-02 17:00,15,501,2019-01-02 15:00,31,201,2019-01-02 15:00,24
102,2019-01-02 18:00,21,501,2019-01-02 16:00,26,201,2019-01-02 16:00,38
102,2019-01-02 19:00,18,501,2019-01-02 17:00,37,201,2019-01-02 17:00,39
102,2019-01-02 20:00,18,501,2019-01-02 18:00,23,201,2019-01-02 18:00,57
102,2019-01-02 21:00,20,501,2019-01-02 19:00,9,201,2019-01-02 19:00,54
102,2019-01-02 22:00,17,501,2019-01-02 20:00,13,201,2019-01-02 20:00,34
102,2019-01-02 23:00,16,501,2019-01-02 21:00,14,201,2019-01-02 21:00,36
102,2019-01-03 0:00,18,501,2019-01-02 22:00,16,201,2019-01-02 22:00,33
102,2019-01-03 1:00,23,501,2019-01-02 23:00,8,201,2019-01-02 23:00,32
102,2019-01-03 2:00,18,501,2019-01-03 0:00,19,201,2019-01-03 0:00,23
102,2019-01-03 3:00,19,501,2019-01-03 1:00,13,201,2019-01-03 1:00,18
102,2019-01-03 4:00,18,501,2019-01-03 2:00,15,201,2019-01-03 2:00,24
102,2019-01-03 5:00,18,501,2019-01-03 3:00,17,201,2019-01-03 3:00,31
102,2019-01-03 6:00,24,501,2019-01-03 4:00,17,201,2019-01-03 4:00,21
102,2019-01-03 7:00,21,501,2019-01-03 5:00,19,201,2019-01-03 5:00,28
102,2019-01-03 8:00,23,501,2019-01-03 6:00,21,201,2019-01-03 6:00,28
102,2019-01-03 9:00,29,501,2019-01-03 7:00,19,201,2019-01-03 7:00,29
102,2019-01-03 10:00,20,501,2019-01-03 8:00,23,201,2019-01-03 8:00,40
102,2019-01-03 11:00,15,501,2019-01-03 9:00,48,201,2019-01-03 9:00,17
102,2019-01-03 12:00,19,501,2019-01-03 10:00,25,201,2019-01-03 10:00,43
102,2019-01-03 13:00,11,501,2019-01-03 11:00,23,201,2019-01-03 11:00,49
102,2019-01-03 14:00,10,501,2019-01-03 12:00,20,201,2019-01-03 12:00,43
102,2019-01-03 15:00,13,501,2019-01-03 13:00,35,201,2019-01-03 13:00,35
102,2019-01-03 16:00,13,501,2019-01-03 14:00,34,201,2019-01-03 14:00,28
102,2019-01-03 17:00,16,501,2019-01-03 15:00,36,201,2019-01-03 15:00,28
102,2019-01-03 18:00,27,501,2019-01-03 16:00,31,201,2019-01-03 16:00,23
102,2019-01-03 19:00,20,501,2019-01-03 17:00,41,201,2019-01-03 17:00,35
102,2019-01-03 20:00,31,501,2019-01-03 18:00,27,201,2019-01-03 18:00,27
102,2019-01-03 21:00,33,501,2019-01-03 19:00,46,201,2019-01-03 19:00,20
102,2019-01-03 22:00,31,501,2019-01-03 20:00,29,201,2019-01-03 20:00,30
102,2019-01-03 23:00,30,501,2019-01-03 21:00,12,201,2019-01-03 21:00,27
102,2019-01-04 0:00,27,501,2019-01-03 22:00,20,201,2019-01-03 22:00,29
102,2019-01-04 1:00,15,501,2019-01-03 23:00,19,201,2019-01-03 23:00,35
102,2019-01-04 2:00,19,501,2019-01-04 0:00,21,201,2019-01-04 0:00,36
102,2019-01-04 3:00,29,501,2019-01-04 1:00,42,201,2019-01-04 1:00,34
102,2019-01-04 4:00,30,501,2019-01-04 2:00,45,201,2019-01-04 2:00,21
102,2019-01-04 5:00,28,501,2019-01-04 3:00,41,201,2019-01-04 3:00,20
102,2019-01-04 6:00,27,501,2019-01-04 4:00,40,201,2019-01-04 4:00,30
102,2019-01-04 7:00,34,501,2019-01-04 5:00,34,201,2019-01-04 5:00,30
102,2019-01-04 8:00,39,501,2019-01-04 6:00,38,201,2019-01-04 6:00,28
102,2019-01-04 9:00,45,501,2019-01-04 7:00,33,201,2019-01-04 7:00,47
102,2019-01-04 10:00,46,501,2019-01-04 8:00,39,201,2019-01-04 8:00,55
102,2019-01-04 11:00,37,501,2019-01-04 9:00,53,201,2019-01-04 9:00,37
102,2019-01-04 12:00,34,501,2019-01-04 10:00,44,201,2019-01-04 10:00,73
102,2019-01-04 13:00,29,501,2019-01-04 11:00,39,201,2019-01-04 11:00,88
102,2019-01-04 14:00,68,501,2019-01-04 12:00,50,201,2019-01-04 12:00,84
102,2019-01-04 15:00,98,501,2019-01-04 13:00,47,201,2019-01-04 13:00,90
102,2019-01-04 16:00,96,501,2019-01-04 14:00,50,201,2019-01-04 14:00,60
102,2019-01-04 17:00,131,501,2019-01-04 15:00,42,201,2019-01-04 15:00,46
102,2019-01-04 18:00,153,501,2019-01-04 16:00,41,201,2019-01-04 16:00,29
102,2019-01-04 19:00,151,501,2019-01-04 17:00,34,201,2019-01-04 17:00,28
102,2019-01-04 20:00,140,501,2019-01-04 18:00,28,201,2019-01-04 18:00,30
102,2019-01-04 21:00,133,501,2019-01-04 19:00,29,201,2019-01-04 19:00,41
102,2019-01-04 22:00,94,501,2019-01-04 20:00,28,201,2019-01-04 20:00,26
102,2019-01-04 23:00,86,501,2019-01-04 21:00,39,201,2019-01-04 21:00,26
102,2019-01-05 0:00,64,501,2019-01-04 22:00,53,201,2019-01-04 22:00,40
102,2019-01-05 1:00,58,501,2019-01-04 23:00,102,201,2019-01-04 23:00,36
102,2019-01-05 2:00,56,501,2019-01-05 0:00,138,201,2019-01-05 0:00,69
102,2019-01-05 3:00,44,501,2019-01-05 1:00,108,201,2019-01-05 1:00,116
102,2019-01-05 4:00,33,501,2019-01-05 2:00,92,201,2019-01-05 2:00,133
102,2019-01-05 5:00,39,501,2019-01-05 3:00,62,201,2019-01-05 3:00,92
102,2019-01-05 6:00,33,501,2019-01-05 4:00,53,201,2019-01-05 4:00,69
102,2019-01-05 7:00,37,501,2019-01-05 5:00,30,201,2019-01-05 5:00,42
102,2019-01-05 8:00,38,501,2019-01-05 6:00,30,201,2019-01-05 6:00,29
102,2019-01-05 9:00,39,501,2019-01-05 7:00,28,201,2019-01-05 7:00,26
102,2019-01-05 10:00,40,501,2019-01-05 8:00,24,201,2019-01-05 8:00,32
102,2019-01-05 11:00,32,501,2019-01-05 9:00,24,201,2019-01-05 9:00,33
102,2019-01-05 12:00,23,501,2019-01-05 10:00,29,201,2019-01-05 10:00,27
102,2019-01-05 13:00,24,501,2019-01-05 11:00,23,201,2019-01-05 11:00,32
102,2019-01-05 14:00,18,501,2019-01-05 12:00,17,201,2019-01-05 12:00,27
102,2019-01-05 15:00,12,501,2019-01-05 13:00,32,201,2019-01-05 13:00,32
102,2019-01-05 16:00,16,501,2019-01-05 14:00,27,201,2019-01-05 14:00,34
102,2019-01-05 17:00,15,501,2019-01-05 15:00,35,201,2019-01-05 15:00,25
102,2019-01-05 18:00,27,501,2019-01-05 16:00,39,201,2019-01-05 16:00,35
102,2019-01-05 19:00,21,501,2019-01-05 17:00,35,201,2019-01-05 17:00,37
102,2019-01-05 20:00,31,501,2019-01-05 18:00,28,201,2019-01-05 18:00,45
102,2019-01-05 21:00,33,501,2019-01-05 19:00,28,201,2019-01-05 19:00,45
102,2019-01-05 22:00,28,501,2019-01-05 20:00,29,201,2019-01-05 20:00,49
102,2019-01-05 23:00,27,501,2019-01-05 21:00,35,201,2019-01-05 21:00,51
102,2019-01-06 0:00,25,501,2019-01-05 22:00,35,201,2019-01-05 22:00,52
102,2019-01-06 1:00,16,501,2019-01-05 23:00,34,201,2019-01-05 23:00,53
102,2019-01-06 2:00,16,501,2019-01-06 0:00,36,201,2019-01-06 0:00,63
102,2019-01-06 3:00,23,501,2019-01-06 1:00,39,201,2019-01-06 1:00,54
102,2019-01-06 4:00,25,501,2019-01-06 2:00,26,201,2019-01-06 2:00,62
102,2019-01-06 5:00,30,501,2019-01-06 3:00,26,201,2019-01-06 3:00,59
102,2019-01-06 6:00,23,501,2019-01-06 4:00,24,201,2019-01-06 4:00,56
102,2019-01-06 7:00,24,501,2019-01-06 5:00,25,201,2019-01-06 5:00,51
102,2019-01-06 8:00,18,501,2019-01-06 6:00,25,201,2019-01-06 6:00,55
102,2019-01-06 9:00,23,501,2019-01-06 7:00,25,201,2019-01-06 7:00,52
102,2019-01-06 10:00,14,501,2019-01-06 8:00,26,201,2019-01-06 8:00,64
102,2019-01-06 11:00,18,501,2019-01-06 9:00,29,201,2019-01-06 9:00,57
102,2019-01-06 12:00,18,501,2019-01-06 10:00,22,201,2019-01-06 10:00,65
102,2019-01-06 13:00,18,501,2019-01-06 11:00,21,201,2019-01-06 11:00,77
102,2019-01-06 14:00,19,501,2019-01-06 12:00,21,201,2019-01-06 12:00,65
102,2019-01-06 15:00,11,501,2019-01-06 13:00,31,201,2019-01-06 13:00,37
102,2019-01-06 16:00,19,501,2019-01-06 14:00,32,201,2019-01-06 14:00,35
102,2019-01-06 17:00,14,501,2019-01-06 15:00,34,201,2019-01-06 15:00,27
102,2019-01-06 18:00,23,501,2019-01-06 16:00,31,201,2019-01-06 16:00,29
102,2019-01-06 19:00,16,501,2019-01-06 17:00,28,201,2019-01-06 17:00,29
102,2019-01-06 20:00,14,501,2019-01-06 18:00,28,201,2019-01-06 18:00,34
102,2019-01-06 21:00,18,501,2019-01-06 19:00,27,201,2019-01-06 19:00,30
102,2019-01-06 22:00,16,501,2019-01-06 20:00,35,201,2019-01-06 20:00,30
102,2019-01-06 23:00,15,501,2019-01-06 21:00,29,201,2019-01-06 21:00,34
102,2019-01-07 0:00,13,501,2019-01-06 22:00,27,201,2019-01-06 22:00,31
102,2019-01-07 1:00,13,501,2019-01-06 23:00,29,201,2019-01-06 23:00,44
102,2019-01-07 2:00,27,501,2019-01-07 0:00,24,201,2019-01-07 0:00,30
102,2019-01-07 3:00,48,501,2019-01-07 1:00,23,201,2019-01-07 1:00,32
102,2019-01-07 4:00,43,501,2019-01-07 2:00,15,201,2019-01-07 2:00,40
102,2019-01-07 5:00,47,501,2019-01-07 3:00,20,201,2019-01-07 3:00,34
102,2019-01-07 6:00,45,501,2019-01-07 4:00,19,201,2019-01-07 4:00,36
102,2019-01-07 7:00,44,501,2019-01-07 5:00,15,201,2019-01-07 5:00,37
102,2019-01-07 8:00,51,501,2019-01-07 6:00,9,201,2019-01-07 6:00,32
102,2019-01-07 9:00,53,501,2019-01-07 7:00,31,201,2019-01-07 7:00,24
102,2019-01-07 10:00,54,501,2019-01-07 8:00,31,201,2019-01-07 8:00,61
102,2019-01-07 11:00,54,501,2019-01-07 9:00,36,201,2019-01-07 9:00,26
102,2019-01-07 12:00,48,501,2019-01-07 10:00,35,201,2019-01-07 10:00,53
102,2019-01-07 13:00,57,501,2019-01-07 11:00,40,201,2019-01-07 11:00,75
102,2019-01-07 14:00,53,501,2019-01-07 12:00,43,201,2019-01-07 12:00,54
102,2019-01-07 15:00,54,501,2019-01-07 13:00,57,201,2019-01-07 13:00,65
102,2019-01-07 16:00,45,501,2019-01-07 14:00,50,201,2019-01-07 14:00,51
102,2019-01-07 17:00,32,501,2019-01-07 15:00,69,201,2019-01-07 15:00,60
102,2019-01-07 18:00,36,501,2019-01-07 16:00,63,201,2019-01-07 16:00,53
102,2019-01-07 19:00,25,501,2019-01-07 17:00,55,201,2019-01-07 17:00,54
102,2019-01-07 20:00,26,501,2019-01-07 18:00,51,201,2019-01-07 18:00,68
102,2019-01-07 21:00,20,501,2019-01-07 19:00,29,201,2019-01-07 19:00,61
102,2019-01-07 22:00,13,501,2019-01-07 20:00,33,201,2019-01-07 20:00,58
102,2019-01-07 23:00,13,501,2019-01-07 21:00,35,201,2019-01-07 21:00,62
102,2019-01-08 0:00,18,501,2019-01-07 22:00,28,201,2019-01-07 22:00,58
102,2019-01-08 1:00,26,501,2019-01-07 23:00,19,201,2019-01-07 23:00,49
102,2019-01-08 2:00,18,501,2019-01-08 0:00,16,201,2019-01-08 0:00,28
102,2019-01-08 3:00,26,501,2019-01-08 1:00,14,201,2019-01-08 1:00,34
102,2019-01-08 4:00,44,501,2019-01-08 2:00,20,201,2019-01-08 2:00,29
102,2019-01-08 5:00,38,501,2019-01-08 3:00,25,201,2019-01-08 3:00,28
102,2019-01-08 6:00,35,501,2019-01-08 4:00,23,201,2019-01-08 4:00,27
102,2019-01-08 7:00,33,501,2019-01-08 5:00,36,201,2019-01-08 5:00,27
102,2019-01-08 8:00,36,501,2019-01-08 6:00,45,201,2019-01-08 6:00,37
102,2019-01-08 9:00,34,501,2019-01-08 7:00,33,201,2019-01-08 7:00,38
102,2019-01-08 10:00,29,501,2019-01-08 8:00,34,201,2019-01-08 8:00,36
102,2019-01-08 11:00,27,501,2019-01-08 9:00,32,201,2019-01-08 9:00,34
102,2019-01-08 12:00,28,501,2019-01-08 10:00,35,201,2019-01-08 10:00,33
102,2019-01-08 13:00,27,501,2019-01-08 11:00,31,201,2019-01-08 11:00,47
102,2019-01-08 14:00,23,501,2019-01-08 12:00,52,201,2019-01-08 12:00,36
102,2019-01-08 15:00,19,501,2019-01-08 13:00,80,201,2019-01-08 13:00,44
102,2019-01-08 16:00,20,501,2019-01-08 14:00,43,201,2019-01-08 14:00,40
102,2019-01-08 17:00,17,501,2019-01-08 15:00,56,201,2019-01-08 15:00,57
102,2019-01-08 18:00,25,501,2019-01-08 16:00,54,201,2019-01-08 16:00,53
102,2019-01-08 19:00,31,501,2019-01-08 19:00,62,201,2019-01-08 17:00,56
102,2019-01-08 20:00,34,501,2019-01-08 20:00,38,201,2019-01-08 18:00,37
102,2019-01-08 21:00,44,501,2019-01-08 21:00,33,201,2019-01-08 19:00,25
102,2019-01-08 22:00,53,501,2019-01-08 22:00,50,201,2019-01-08 21:00,11
102,2019-01-08 23:00,46,501,2019-01-08 23:00,39,201,2019-01-08 22:00,28
102,2019-01-09 0:00,39,501,2019-01-09 0:00,31,201,2019-01-08 23:00,35
102,2019-01-09 1:00,26,501,2019-01-09 1:00,32,201,2019-01-09 0:00,33
102,2019-01-09 2:00,30,501,2019-01-09 2:00,28,201,2019-01-09 1:00,37
102,2019-01-09 3:00,30,501,2019-01-09 3:00,58,201,2019-01-09 2:00,32
102,2019-01-09 4:00,32,501,2019-01-09 4:00,29,201,2019-01-09 3:00,26
102,2019-01-09 5:00,28,501,2019-01-09 5:00,24,201,2019-01-09 4:00,28
102,2019-01-09 6:00,28,501,2019-01-09 6:00,27,201,2019-01-09 5:00,29
102,2019-01-09 7:00,25,501,2019-01-09 7:00,22,201,2019-01-09 6:00,28
102,2019-01-09 8:00,28,501,2019-01-09 8:00,32,201,2019-01-09 7:00,30
102,2019-01-09 9:00,22,501,2019-01-09 9:00,35,201,2019-01-09 8:00,27
102,2019-01-09 10:00,18,501,2019-01-09 10:00,28,201,2019-01-09 9:00,41
102,2019-01-09 11:00,27,501,2019-01-09 11:00,25,201,2019-01-09 10:00,57
102,2019-01-09 12:00,19,501,2019-01-09 12:00,34,201,2019-01-09 11:00,45
102,2019-01-09 13:00,19,501,2019-01-09 13:00,37,201,2019-01-09 12:00,43
102,2019-01-09 14:00,14,501,2019-01-09 14:00,35,201,2019-01-09 13:00,46
102,2019-01-09 15:00,15,501,2019-01-09 15:00,39,201,2019-01-09 14:00,31
102,2019-01-09 16:00,19,501,2019-01-09 16:00,39,201,2019-01-09 15:00,41
102,2019-01-09 17:00,23,501,2019-01-09 17:00,39,201,2019-01-09 16:00,46
102,2019-01-09 18:00,34,501,2019-01-09 18:00,33,201,2019-01-09 17:00,46
102,2019-01-09 19:00,31,501,2019-01-09 19:00,41,201,2019-01-09 18:00,48
102,2019-01-09 20:00,71,501,2019-01-09 20:00,32,201,2019-01-09 19:00,53
102,2019-01-09 21:00,54,501,2019-01-09 21:00,26,201,2019-01-09 20:00,43
102,2019-01-09 22:00,21,501,2019-01-09 22:00,24,201,2019-01-09 21:00,37
102,2019-01-09 23:00,23,501,2019-01-09 23:00,30,201,2019-01-09 22:00,39
102,2019-01-10 0:00,20,501,2019-01-10 0:00,27,201,2019-01-09 23:00,54
102,2019-01-10 1:00,21,501,2019-01-10 1:00,27,201,2019-01-10 0:00,43
102,2019-01-10 2:00,16,501,2019-01-10 2:00,19,201,2019-01-10 1:00,51
102,2019-01-10 3:00,18,501,2019-01-10 3:00,27,201,2019-01-10 2:00,64
102,2019-01-10 4:00,18,501,2019-01-10 4:00,23,201,2019-01-10 3:00,60
102,2019-01-10 5:00,18,501,2019-01-10 5:00,37,201,2019-01-10 4:00,56
102,2019-01-10 6:00,23,501,2019-01-10 6:00,35,201,2019-01-10 5:00,63
102,2019-01-10 7:00,17,501,2019-01-10 7:00,34,201,2019-01-10 6:00,55
102,2019-01-10 8:00,22,501,2019-01-10 8:00,41,201,2019-01-10 7:00,37
102,2019-01-10 9:00,25,501,2019-01-10 9:00,54,201,2019-01-10 8:00,47
102,2019-01-10 10:00,33,501,2019-01-10 10:00,32,201,2019-01-10 9:00,69
102,2019-01-10 11:00,40,501,2019-01-10 11:00,21,201,2019-01-10 10:00,102
102,2019-01-10 12:00,40,501,2019-01-10 12:00,22,201,2019-01-10 11:00,96
102,2019-01-10 13:00,57,501,2019-01-10 13:00,18,201,2019-01-10 12:00,73
102,2019-01-10 14:00,60,501,2019-01-10 14:00,31,201,2019-01-10 13:00,34
102,2019-01-10 15:00,72,501,2019-01-10 15:00,25,201,2019-01-10 14:00,28
102,2019-01-10 16:00,62,501,2019-01-10 16:00,26,201,2019-01-10 15:00,32
102,2019-01-10 17:00,67,501,2019-01-10 17:00,38,201,2019-01-10 16:00,26
102,2019-01-10 18:00,67,501,2019-01-10 18:00,37,201,2019-01-10 17:00,26
102,2019-01-10 19:00,60,501,2019-01-10 19:00,51,201,2019-01-10 18:00,31
102,2019-01-10 20:00,56,501,2019-01-10 20:00,67,201,2019-01-10 19:00,32
102,2019-01-10 21:00,50,501,2019-01-10 21:00,69,201,2019-01-10 20:00,36
102,2019-01-10 22:00,49,501,2019-01-10 22:00,63,201,2019-01-10 21:00,39
102,2019-01-10 23:00,54,501,2019-01-10 23:00,75,201,2019-01-10 22:00,35
102,2019-01-11 0:00,57,501,2019-01-11 0:00,61,201,2019-01-10 23:00,47
102,2019-01-11 1:00,53,501,2019-01-11 1:00,64,201,2019-01-11 0:00,48
102,2019-01-11 2:00,57,501,2019-01-11 2:00,72,201,2019-01-11 1:00,50
102,2019-01-11 3:00,68,501,2019-01-11 3:00,70,201,2019-01-11 2:00,52
102,2019-01-11 4:00,73,501,2019-01-11 4:00,65,201,2019-01-11 3:00,59
102,2019-01-11 5:00,69,501,2019-01-11 5:00,56,201,2019-01-11 4:00,67
102,2019-01-11 6:00,79,501,2019-01-11 6:00,59,201,2019-01-11 5:00,64
102,2019-01-11 7:00,73,501,2019-01-11 7:00,58,201,2019-01-11 6:00,61
102,2019-01-11 8:00,74,501,2019-01-11 8:00,59,201,2019-01-11 7:00,54
102,2019-01-11 9:00,82,501,2019-01-11 9:00,66,201,2019-01-11 8:00,52
102,2019-01-11 10:00,73,501,2019-01-11 10:00,44,201,2019-01-11 9:00,49
102,2019-01-11 11:00,73,501,2019-01-11 11:00,51,201,2019-01-11 10:00,53
102,2019-01-11 12:00,73,501,2019-01-11 12:00,61,201,2019-01-11 11:00,86
102,2019-01-11 13:00,75,501,2019-01-11 13:00,73,201,2019-01-11 12:00,67
102,2019-01-11 14:00,81,501,2019-01-11 14:00,80,201,2019-01-11 13:00,74
102,2019-01-11 15:00,82,501,2019-01-11 15:00,74,201,2019-01-11 14:00,73
